 2007-10-22 ¿ÀÀü 12:15:12	»õ ·Î±×ÆÄÀÏ »ý¼º>>
 2007-10-22 ¿ÀÈÄ 11:02:50	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 11:02:54	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 11:02:54	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 11:03:11	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 11:03:11	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 11:03:16	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 11:03:16	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 11:07:39	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 11:07:39	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 11:07:47	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 11:07:50	¿µ¾÷ Àç½ÃÀÛ >>     ¿µ¾÷ ½ÃÀÛ½Ã°£(2007-10-22 ¿ÀÈÄ 10:45:47)
 2007-10-22 ¿ÀÈÄ 11:24:00	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 11:24:00	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 11:24:04	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 11:26:08	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 11:26:08	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 11:26:13	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)
 2007-10-22 ¿ÀÈÄ 11:29:49	ÇÁ·Î±×·¥ ºñÁ¤»óÀûÀÎ Á¾·á >>
 2007-10-22 ¿ÀÈÄ 11:29:49	ÇÁ·Î±×·¥ Àç½ÃÀÛ >> Program Start
 2007-10-22 ¿ÀÈÄ 11:29:54	·Î±×ÀÎ >>     °ü¸®ÀÚ(°í¼ö¿­)

